Area,Year,Total Export Value per 1000 USD,Total Crops and Livestock Yielded per 100g/ha,Total Fertilizers Used in Tonnes,Total FDI Inflows per million USD,Total Land Use per 1000/ha,Total Pesticides Used in Tonnes
Brunei Darussalam,2008,9.546446470148322,10.22941974364033,4.818020947816869,5.779457939793504,4.501176172138675,3.7732588983830198
French Polynesia,2020,9.844103630841584,12.209854769986348,4.311817520616945,,4.299210988735958,4.956120441789958
Brunei Darussalam,2004,9.314445099462002,10.190608753443152,4.90527477843843,5.814012515906238,4.430051199724637,4.786018435775862
Colombia,2021,13.495720744685347,11.979936552845398,11.642821507710412,8.075347068492256,10.31105019539052,9.32115812692212
Namibia,2006,10.020872360762345,10.731563759686178,6.385500959392523,5.298869931355981,10.067839592526429,4.725856938283805
Myanmar,2020,12.503292313609775,11.469520972002915,12.438793520845415,7.553891583026125,9.389177720863135,8.11486957223191
Eritrea,2011,9.250460405894017,9.994965724242151,6.3561076606958915,3.6888794541139363,8.30374129063564,2.4910543803742344
Switzerland,2021,13.90072317283839,11.997528940335442,9.110272693199006,8.969177292758772,6.880639780907169,6.441918954447679
Hungary,2015,13.231317976101032,11.7166439656972,11.122598762222538,,7.937202806391094,7.87737714172962
Saint Lucia,2009,8.980313025366355,11.169126452962555,5.683579767338681,4.993133636338102,2.7083834788923307,4.285033789982701
Latvia,2010,11.80632615491545,10.961483988629716,10.446463624261645,4.317282279020507,7.361522520103987,5.602076648140153
Gambia,2009,8.886109568999535,9.893661658384836,8.006700845440367,3.6998712474072737,6.009427247482154,4.417324829636736
Bahrain,2005,10.312712251185442,11.645202946777065,8.088459456368719,6.996700954135291,2.8109577105989696,1.6145675902540988
Libya,2005,10.93328009137683,10.965514615065084,11.575909653758895,6.369900982828227,10.420133704117049,6.7486554975300175
Mauritius,2014,10.959583493965345,11.840823908589458,8.107760221746688,5.318649906111985,4.193609499068381,5.467095239359629
Saudi Arabia,2014,14.066928062447797,11.291013966866666,12.063938642041201,8.810592141363822,11.136507568485355,7.2328824506558576
Senegal,2019,11.57526279573359,11.91344137628673,9.23867362892093,6.344343291841785,8.73701121930187,4.611781615575745
Türkiye,2017,14.102523255184433,12.06972482295518,13.452148783111152,7.769565186249133,10.121006082268972,9.586789511434366
Cyprus,2008,11.150261192184757,11.602672725644343,7.613637837441742,7.633692961639036,5.18428843612664,4.869576320463411
Georgia,2009,10.734922763709797,10.558162406498369,8.784874917026618,5.413987469310855,7.480629720000648,6.7670817069131575
Panama,2021,11.64985900175449,11.739778571812137,8.014805377766876,7.015053129144996,7.4707484779177555,5.510844765399057
North Macedonia,2009,10.821866934993585,11.287285745262734,8.524681748715299,4.1895163271444975,6.541545224096968,3.517992274945645
Ireland,2018,13.859611024018871,12.398469937855054,11.842523579407871,,7.748275118355085,6.598614122352388
Democratic Republic of the Congo,2006,10.297963331886356,11.221802813843157,6.722830336318068,4.928975546106343,10.736617665725,5.481485786874046
Guinea,2005,9.727443749347634,11.158179827553374,6.991636762962839,4.663439094112067,9.00567095151832,4.488622324689689
Malta,2011,10.368489108915245,11.490625808404022,4.9237164748065005,9.667039565697426,2.3615794273377193,3.4992742933022756
Latvia,2008,11.91463463949352,10.91249191427643,9.944576711364821,5.767820426154692,7.444097565959407,5.610653723329539
Luxembourg,2011,12.245030704000426,11.581776159683875,8.909542357346064,12.188719828557531,4.532282238532255,3.7725967209992697
Dominican Republic,2011,11.97893934626676,11.479050872178801,9.70350357955944,7.002838160228829,7.308975497975462,7.222439490136489
Côte d'Ivoire,2009,12.503288346927931,11.460069227334918,9.175541866433488,5.219459945519667,9.337200603472214,3.4674011821187882
Bangladesh,2003,11.32627706085875,11.237751505561635,12.958458950733332,4.5668970237665985,8.77364256143692,7.102543250558858
Trinidad and Tobago,2004,10.20476121444481,11.46987413547649,6.259772650376566,5.840932312803434,4.597448139894181,3.7902104335128324
Nepal,2014,11.229168456179437,11.404775203000398,10.242574225680682,4.693656527183018,8.161203726768598,5.062269482753704
Argentina,2009,13.99191705104393,11.909641502241598,11.725544908545098,7.220290878637814,11.258661865625703,10.587216196172587
Cambodia,2005,10.120691834590087,10.942386830259471,9.86255487480738,4.672270267277344,8.511543932693646,4.699172692979071
New Zealand,2017,13.951434806673822,11.66855818888455,12.646468334094948,6.712186623948411,8.842687017871395,7.114381161610803
Iceland,2006,9.741588528896223,13.25099842748406,6.8509732648831525,7.589175228991287,7.87230269941958,0.8186779030071546
Bulgaria,2009,12.35639278390647,10.798218647810199,9.946101171906887,6.723958440394948,8.198845704653571,6.1980227472812075
Slovakia,2010,12.637757384025205,11.40289294134875,9.282603786836745,6.30528469939784,7.186949646849836,6.000636247073999
Republic of Korea,2012,14.05348308124172,11.665771007762265,12.198570407318085,8.776748540212264,7.795379010840906,8.452709221171691
Iraq,2016,13.233555115390345,10.807580557325723,11.145752754648552,,9.210988623354309,3.5681232529781366
Pakistan,2018,13.159506618051674,11.645559295815756,12.920001620052423,6.421318698698848,10.254423366822971,7.995996473288527
Senegal,2008,11.42032988895941,11.882441157935881,8.955577146281511,5.571959484737528,8.729289276911423,4.904690245492412
Colombia,2007,12.799880613539674,11.898439534769844,12.15673353821902,7.844393866645262,10.254925054991425,10.067259371839583
Canada,2019,15.028334509063818,12.077488992629585,13.856893355205283,11.066933612423089,11.87670793052907,9.970181784173576
Viet Nam,2011,13.944616225848721,11.677463309632023,12.706060833356606,7.716493539061367,9.19260994618668,9.063455895900962
United States of America,2015,16.21088081665656,12.209302877255004,14.80481529942054,11.741638809481259,12.570392739273393,11.62424541217428
Australia,2004,13.85958485800074,12.036489787701168,13.155084891442716,9.674783420726648,12.217245708033033,9.393407761678725
Suriname,2007,9.313367113869687,11.78507079827288,7.595530915740172,,7.899586290101639,4.709748967600035
Ghana,2003,11.032616248441899,10.940859310057617,9.749009735872116,4.117162622188066,8.967921806840822,3.3369699232506687
Czechia,2015,13.539102065347919,11.741719422629147,11.410967091964382,6.170057363559823,7.782614856476864,6.943446935796461
Armenia,2018,11.284490580515845,11.40985491792431,7.678355931749071,4.265126641832905,6.616163820442929,4.912769258280231
Indonesia,2017,14.792439224664285,11.904232639028665,14.686825994793837,9.078389824395527,10.906976713349051,11.274600035664145
Armenia,2010,10.523433240990782,11.405384796728105,8.159597188512262,5.011915912088225,6.697752943591053,4.143469767260836
Belize,2009,9.327937883177592,11.439194960028333,7.2999099730304495,3.636160081957171,6.0785019654252,5.1767568928474885
Saudi Arabia,2011,13.799478901611394,11.485795760081437,12.553205710188037,9.19726519656128,11.28909070607709,6.9773259094601405
Mexico,2017,14.681054490831913,11.906990076090896,14.768310124041522,9.219429628052433,10.960407552413159,9.737166502167966
Zambia,2021,11.066083325524868,11.906431345743215,12.176954548663748,,9.856238699935517,7.2442715622523295
New Zealand,2011,13.517852726002687,11.609513010413764,12.577601935365712,7.731082252889869,8.871575509295086,7.114413694036484
Switzerland,2003,12.88105214279432,12.085912411575539,9.588950659811935,8.094996088380029,6.9614317374484065,6.02715568699122
Kenya,2020,12.497944464660204,11.741317762936697,10.854684759552622,5.874427916259711,9.69222601429923,7.484702455943298
Slovakia,2017,12.746644413211463,11.591198607887167,9.905474034695054,6.7937563150619384,7.199048679873495,5.88582930235755
Ecuador,2015,12.6570278210662,11.900892368559315,10.32505770867811,6.551814813105487,8.445381223959226,9.338069715218172
Ecuador,2007,12.006995748740334,11.737512773565145,13.965085642847425,4.707902751608055,8.56789818779044,8.166772576892164
"China, Hong Kong SAR",2011,13.946064841101185,11.71323223058158,6.727431724850855,11.476901199067918,3.0465045989274144,3.196630215920881
Czechia,2014,13.582865323394719,11.882670126837157,11.484834584803703,7.08652176663851,7.784697289510311,6.992833747440425
Australia,2002,13.588068876659033,11.992136011992413,13.171467143189284,8.735857700259254,12.254453202012305,9.08506301138848
Slovenia,2009,12.063595885954676,11.52995709974757,8.99988385593783,,6.119722685534483,5.801561465907944
United Republic of Tanzania,2016,11.682147305723262,11.391353441976978,10.617949757809166,6.092135333154403,10.21327994290881,0.4054651081081644
Iran (Islamic Republic of),2013,13.542380916708899,11.84697268569367,11.66693476834468,6.669994476789783,10.46465927223882,7.073457082203392
Iran (Islamic Republic of),2018,13.501296764966016,12.056109322837022,12.836122044366686,7.110533297886807,10.42716094791632,7.018655422529238
Colombia,2005,12.477744104405335,11.985231555153621,11.93316376722979,8.232246753568335,10.256036496230541,10.41106455524216
Ireland,2021,13.906431690431004,12.524383093656917,11.824271478522116,9.470466161793045,7.725487704452739,6.736085362935941
Kyrgyzstan,2010,10.447929028836354,11.201948711457236,9.918511623835217,5.392802205852574,8.641561901244737,4.7686911133183285
Papua New Guinea,2005,10.258778495709219,11.498718353535203,8.470916532411104,2.672483677923512,9.075904674487344,4.7832605818097775
Norway,2007,12.337470539906661,11.376185665602746,9.210440366976517,8.61447655593782,8.584324598118796,5.176050857629366
Togo,2008,9.666142066973189,10.195825021792762,4.4923746918427465,1.603965164229329,7.722673827513287,3.7413137639623577
Bosnia and Herzegovina,2008,11.511037016306297,10.832013132478577,7.52456122628536,5.564289293453189,7.354149042588739,6.4146596412099175
Indonesia,2008,14.311892344934137,11.785235213640632,14.455636504740472,8.543131207032006,10.846710501035384,11.199627928517389
Angola,2005,10.738012217606085,11.22625136918772,8.412054873292933,,10.385878978955368,3.020546829928429
Sweden,2005,13.035025492571359,11.872448723606562,10.195570640581684,8.642427966613417,8.954806040326321,6.275999485022891
Lithuania,2011,12.728112405171629,11.59127751351546,11.269562806787118,6.231272014525626,7.535416060738955,6.069428171908857
Iran (Islamic Republic of),2014,13.646380860191961,11.890123275879,11.773002835551667,6.284395320995431,10.4644395901493,7.095450335594608
Nigeria,2005,11.837267281784612,10.740016597852675,11.588765507651935,7.454278686898581,10.555165827768233,8.108388513146014
Kenya,2010,12.15617793407292,11.785828407571179,10.387212241029328,6.065472658561505,9.763044711735574,6.670802532393741
Mauritius,2021,10.86133650385045,11.69906638536696,7.484143898931887,5.138040589194507,4.191634133718861,5.283268991292895
United Republic of Tanzania,2015,11.806583520611838,11.337991822930048,10.56290058120137,6.728018379082911,10.210124773177055,0.4054651081081644
Saint Kitts and Nevis,2011,7.522741133134315,10.313214992559313,4.3694478524670215,4.706215768698016,2.038185425164484,3.582629654271226
Austria,2018,14.00580187618579,12.517830241257169,10.830559003069313,7.496523125423733,7.625322212610028,7.308699708010607
North Macedonia,2002,10.086409623429837,11.203158340248738,8.2554269299275,3.1449386073658427,6.67149030277795,4.395908993938185
Ecuador,2006,11.88043743399133,11.643705450944555,10.737188851735322,5.07970105181583,8.567945714613401,7.595652452339937
Jordan,2003,11.052240283813473,11.726485462604742,11.76783896437324,3.675866299099854,7.296819965722521,5.637820718978442
Sri Lanka,2010,12.099223754272185,11.437297316955444,11.427416595015004,4.8193444599920285,7.627787788323465,5.896453072686762
Costa Rica,2009,12.019394864152705,11.974471841348722,10.472157465986557,6.397795391469459,7.227904541571419,8.003791753086425
Pakistan,2010,12.697934972163853,11.547029087137384,13.669484979916147,6.58513663664946,10.232760862026797,8.2206112994643
Benin,2005,10.066506248434216,11.01759880628135,2.917770732084279,3.307968881990837,8.081835725443037,4.846555233813652
Tunisia,2003,11.062404150288117,10.915526550059171,9.412035215546853,5.0401759602510126,8.587422221621,5.888822555136102
Sweden,2012,13.54259596313824,12.009840280535999,10.194182473103872,9.095233403215985,9.027322382729436,6.112605826435407
Canada,2021,15.240158054678734,12.100539275427705,13.934084293280952,11.306112708672424,12.105384530521107,10.133938908113992
Iran (Islamic Republic of),2005,12.371547888324352,11.735138401578686,13.407478257435676,6.739758136142998,10.58412104822784,7.383477940011936
United States of America,2017,16.261752819146793,12.200598142290698,14.896979166600715,11.631311281880446,12.36233100472567,11.684360176923416
Portugal,2009,13.190781861740337,11.81476115080604,10.420562181960527,6.086616609109315,7.923339157198831,8.200412595540268
Oman,2003,11.398285453584213,11.81933605866099,6.927721291623015,4.051784947803305,8.615438453588462,3.2773333944397693
Peru,2015,12.870620230808287,12.087035187050729,11.852772612412686,6.467479876071476,10.160581494428618,7.6574523201955405
Ethiopia,2018,11.868708515039843,11.368190769838312,13.442891319495546,8.105096140510025,10.200223227078919,6.940301120431189
Oman,2015,12.34803662666575,11.845228307449409,8.922791623969637,,8.293365141180201,4.387356157503638
Angola,2007,11.12392408289273,11.298268527533338,7.701264790775091,2.3243124843898415,10.386871396079783,3.020546829928429
Hungary,2010,13.123387269714318,11.66380881287718,11.173433473475288,6.382102367548935,7.867589944595407,7.908367201107686
New Zealand,2016,13.813344560133704,11.594192960746042,12.56585735911911,7.115243560889606,8.841913996584106,7.114301859388977
Kuwait,2011,11.801480905924684,12.554542267701388,7.732758839003874,8.856090298233333,5.827842092283379,6.407160474781483
Thailand,2006,13.617539483761835,11.503678295931746,12.667136568788102,5.771691906011578,9.796658366316892,9.230853531098553
Uruguay,2003,10.999724800805103,11.62883415254062,9.933054445359831,5.088850993806692,8.840954027031078,7.382787217288224
Libya,2002,10.66377109973515,11.043598939771133,11.751950239425476,1.7047480922384253,10.421008214434615,5.702886239824386
Maldives,2006,9.020255424564395,10.890830958971506,4.8853869623286,4.566735059380879,2.217225244042889,3.772109384883769
Bhutan,2014,8.860939621112914,11.3553323516103,6.371218607530096,2.7481209695227835,6.672634030595981,0.6305116095684603
Morocco,2015,12.58357190850832,11.8419361672173,11.654339954180873,6.54801093615929,9.709930614565403,8.27251222321386
Malawi,2015,11.219780643766505,11.917837086599674,10.776665960754135,5.311627164404088,8.251676964730779,6.341650357084813
Philippines,2011,13.10487246603272,11.522389629058624,12.172367971024634,7.282478010078169,9.092310190397146,8.573079208801454
Myanmar,2005,10.679914154996025,11.347548337065128,8.510953766626217,8.710565958022208,9.591171199125986,6.024778426137916
Argentina,2004,13.463652624531703,11.892571007533197,12.2144202074867,7.490321737656103,11.27470344564085,10.494843909926562
